Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/rodrialves/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/rodrialves/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/rodrialves/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/rodrialves/MSc/design_runs/lsu_acc/runs/RUN_2025-06-21_22-15-54/34-openroad-cts/lsu_wrapper.odb'…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 48 endpoints with setup violations.
[INFO RSZ-0099] Repairing 48 out of 48 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.260 |     -178.3 |     48 | _4682_/D
       10 |       0 |       6 |        2 |      1 |     1 |   -2.190 |      -85.2 |     48 | _4682_/D
       20 |       0 |      16 |        2 |      1 |     1 |   -1.489 |      -58.3 |     48 | _4682_/D
       30 |       0 |      21 |        5 |      1 |     5 |   -1.594 |      -63.6 |     48 | _4682_/D
       40 |       0 |      29 |        5 |      1 |     7 |   -1.691 |      -68.8 |     48 | _4682_/D
       50 |       0 |      35 |       10 |      1 |     9 |   -1.301 |      -50.4 |     48 | _4682_/D
       60 |       0 |      43 |       10 |      3 |     9 |   -1.314 |      -50.5 |     48 | _4686_/D
       70 |       0 |      50 |       10 |      5 |    10 |   -1.124 |      -43.3 |     48 | _4682_/D
       80 |       0 |      56 |       10 |      6 |    13 |   -1.130 |      -44.9 |     48 | _4683_/D
       90 |       0 |      66 |       10 |      6 |    13 |   -1.098 |      -44.6 |     48 | _4673_/D
      100 |       0 |      75 |       10 |      6 |    14 |   -1.120 |      -44.2 |     48 | _4684_/D
      110 |       0 |      85 |       10 |      6 |    14 |   -1.103 |      -44.0 |     48 | _4687_/D
      120 |       0 |      95 |       10 |      6 |    14 |   -1.067 |      -43.0 |     48 | _4872_/D
      130 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      130 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      131 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      132 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      133 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      134 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      135 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      136 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      137 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      138 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      139 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      140 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      140 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      141 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      142 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      143 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      144 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      146 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      148 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      150 |       0 |     103 |       12 |      6 |    16 |   -1.055 |      -41.8 |     48 | _4682_/D
      150 |       0 |     102 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      155 |       0 |     103 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      158 |       0 |     104 |       12 |      6 |    16 |   -1.043 |      -41.6 |     48 | _4682_/D
      160 |       0 |     105 |       12 |      6 |    16 |   -1.043 |      -41.3 |     48 | _4682_/D
      168 |       0 |     107 |       12 |      6 |    16 |   -1.043 |      -41.3 |     48 | _4682_/D
      170 |       0 |     107 |       12 |      7 |    16 |   -1.043 |      -41.7 |     48 | _4682_/D
      173 |       0 |     109 |       12 |      7 |    16 |   -1.043 |      -41.7 |     48 | _4682_/D
      180 |       0 |     113 |       12 |      8 |    17 |   -1.058 |      -41.9 |     48 | _4682_/D
      183 |       0 |     111 |       12 |      7 |    16 |   -1.043 |      -41.7 |     48 | _4682_/D
      190 |       0 |     116 |       12 |      8 |    16 |   -1.058 |      -41.6 |     48 | _4682_/D
      199 |       0 |     115 |       12 |      7 |    16 |   -1.043 |      -41.7 |     48 | _4682_/D
      200 |       0 |     115 |       12 |      7 |    16 |   -1.043 |      -41.7 |     48 | _4682_/D
      208 |       0 |     118 |       12 |      7 |    16 |   -1.043 |      -41.3 |     48 | _4682_/D
      210 |       0 |     119 |       12 |      7 |    16 |   -1.043 |      -41.3 |     48 | _4682_/D
      215 |       0 |     121 |       12 |      7 |    16 |   -1.043 |      -41.2 |     48 | _4682_/D
      220 |       0 |     124 |       12 |      7 |    17 |   -1.055 |      -41.3 |     48 | _4682_/D
      220 |       0 |     122 |       12 |      7 |    16 |   -1.043 |      -41.2 |     48 | _4682_/D
      226 |       0 |     126 |       12 |      7 |    16 |   -1.043 |      -41.0 |     48 | _4682_/D
      230 |       0 |     128 |       12 |      7 |    17 |   -1.043 |      -40.9 |     48 | _4682_/D
      230 |       0 |     128 |       12 |      7 |    16 |   -1.043 |      -40.8 |     48 | _4682_/D
      234 |       0 |     130 |       12 |      7 |    16 |   -1.043 |      -40.8 |     48 | _4682_/D
      238 |       0 |     132 |       12 |      7 |    16 |   -1.043 |      -40.7 |     48 | _4682_/D
      240 |       0 |     132 |       12 |      7 |    17 |   -1.043 |      -40.6 |     48 | _4682_/D
      240 |       0 |     132 |       12 |      7 |    17 |   -1.043 |      -40.6 |     48 | _4682_/D
      250 |       0 |     138 |       12 |      7 |    20 |   -1.049 |      -40.5 |     48 | _4682_/D
      250 |       0 |     135 |       12 |      7 |    17 |   -1.043 |      -40.6 |     48 | _4682_/D
      253 |       0 |     135 |       12 |      7 |    17 |   -1.043 |      -40.6 |     48 | _4682_/D
