OSS_CVC_7.00b-x86_64-rhel6x of 07/07/14 (Linux-elf).
Copyright (c) 1991-2014 Tachyon Design Automation Corp.
  All Rights reserved.  Licensed software subject to prohibitions and
  restrictions.  See OSS CVC artistic license included with release.
Today is Tue May 27 11:30:10 2025.
  Verbose mode is on.
  Invoked by: "cvc64".
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a2111o additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a2111oi additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a211o additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a211oi additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a21bo additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a21boi additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a21o additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a21oi additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a221o additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a221oi additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a222oi additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a22o additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a22oi additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a2bb2o additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a2bb2oi additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a311o additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a311oi additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a31o additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a31oi additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a32o additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a32oi additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a41o additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/a41oi additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/and2 additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/and2b additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/and3 additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/and3b additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/and4 additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/and4b additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/and4bb additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/buf additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/bufbuf additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/bufinv additional +incdir+ paths searched to find `include files.
  +/home/rodrialves/MSc/8int-sum_iob-cache/cvc_timing/skywater-pdk-libs-sky130_fd_sc_hd/cells/clkbuf additional +incdir+ paths searched to find `include files.
